sample,fastq_1,fastq_2,strandedness
77_1_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/771A/771A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/771A/771A_2.fq.gz,reverse
77_1_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/771B/771B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/771B/771B_2.fq.gz,reverse
77_1_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/771C/771C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/771C/771C_2.fq.gz,reverse
77_2_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/772A/772A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/772A/772A_2.fq.gz,reverse
77_2_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/772B/772B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/772B/772B_2.fq.gz,reverse
77_2_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/772C/772C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/772C/772C_2.fq.gz,reverse
77_3_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/773A/773A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/773A/773A_2.fq.gz,reverse
77_3_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/773B/773B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/773B/773B_2.fq.gz,reverse
77_3_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/773C/773C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/773C/773C_2.fq.gz,reverse
77_4_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/774A/774A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/774A/774A_2.fq.gz,reverse
77_4_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/774B/774B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/774B/774B_2.fq.gz,reverse
77_4_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/774C/774C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/774C/774C_2.fq.gz,reverse
77_5_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/775A/775A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/775A/775A_2.fq.gz,reverse
77_5_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/775B/775B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/775B/775B_2.fq.gz,reverse
77_5_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/775C/775C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/775C/775C_2.fq.gz,reverse
