sample,fastq_1,fastq_2,strandedness
66_1_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/661A/661A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/661A/661A_2.fq.gz,reverse
66_1_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/661B/661B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/661B/661B_2.fq.gz,reverse
66_1_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/661C/661C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/661C/661C_2.fq.gz,reverse
66_2_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/662A/662A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/662A/662A_2.fq.gz,reverse
66_2_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/662B/662B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/662B/662B_2.fq.gz,reverse
66_2_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/662C/662C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/662C/662C_2.fq.gz,reverse
66_3_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/663A/663A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/663A/663A_2.fq.gz,reverse
66_3_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/663B/663B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/663B/663B_2.fq.gz,reverse
66_3_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/663C/663C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/663C/663C_2.fq.gz,reverse
66_4_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/664A/664A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/664A/664A_2.fq.gz,reverse
66_4_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/664B/664B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/664B/664B_2.fq.gz,reverse
66_4_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/664C/664C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/664C/664C_2.fq.gz,reverse
66_5_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/665A/665A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/665A/665A_2.fq.gz,reverse
66_5_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/665B/665B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/665B/665B_2.fq.gz,reverse
66_5_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/665C/665C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/665C/665C_2.fq.gz,reverse
