sample,fastq_1,fastq_2,strandedness
70_1_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/701A/701A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/701A/701A_2.fq.gz,reverse
70_1_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/701B/701B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/701B/701B_2.fq.gz,reverse
70_1_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/701C/701C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/701C/701C_2.fq.gz,reverse
70_2_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/702A/702A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/702A/702A_2.fq.gz,reverse
70_2_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/702B/702B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/702B/702B_2.fq.gz,reverse
70_2_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/702C/702C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/702C/702C_2.fq.gz,reverse
70_3_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/703A/703A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/703A/703A_2.fq.gz,reverse
70_3_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/703B/703B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/703B/703B_2.fq.gz,reverse
70_3_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/703C/703C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/703C/703C_2.fq.gz,reverse
70_4_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/704A/704A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/704A/704A_2.fq.gz,reverse
70_4_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/704B/704B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/704B/704B_2.fq.gz,reverse
70_4_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/704C/704C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/704C/704C_2.fq.gz,reverse
70_5_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/705A/705A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/705A/705A_2.fq.gz,reverse
70_5_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/705B/705B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/705B/705B_2.fq.gz,reverse
70_5_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/705C/705C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/705C/705C_2.fq.gz,reverse
70_6_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/706A/706A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/706A/706A_2.fq.gz,reverse
70_6_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/706B/706B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/706B/706B_2.fq.gz,reverse
70_6_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/706C/706C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/706C/706C_2.fq.gz,reverse
70_7_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/707A/707A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/707A/707A_2.fq.gz,reverse
70_7_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/707B/707B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/707B/707B_2.fq.gz,reverse
70_7_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/707C/707C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/707C/707C_2.fq.gz,reverse
70_8_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/708A/708A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/708A/708A_2.fq.gz,reverse
70_8_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/708B/708B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/708B/708B_2.fq.gz,reverse
70_8_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/708C/708C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/708C/708C_2.fq.gz,reverse
70_9_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/709A/709A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/709A/709A_2.fq.gz,reverse
70_9_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/709B/709B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/709B/709B_2.fq.gz,reverse
70_9_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/709C/709C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/709C/709C_2.fq.gz,reverse
70_10_A,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7010A/7010A_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7010A/7010A_2.fq.gz,reverse
70_10_B,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7010B/7010B_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7010B/7010B_2.fq.gz,reverse
70_10_C,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7010C/7010C_1.fq.gz,/home/materna/lu2023-12-14/Students/Jakob/data/soapnuke/clean/7010C/7010C_2.fq.gz,reverse
